PointID,ClusterID
43478,68
43479,101
43480,111
43481,59
43482,92
43483,106
43484,11
43485,49
43486,46
43487,6
43488,87
43489,51
43490,68
43491,114
43492,64
43493,43
43494,43
43495,90
43496,55
43497,51
43498,113
43499,88
43500,24
43501,77
43502,91
43503,113
43504,112
43505,24
43506,111
43507,119
43508,85
43509,116
43510,8
43511,3
43512,74
43513,79
43514,57
43515,106
43516,5
43517,106
43518,104
43519,67
43520,42
43521,43
43522,24
43523,14
43524,89
43525,102
43526,35
43527,118
43528,19
43529,5
43530,25
43531,91
43532,65
43533,24
43534,59
43535,38
43536,15
43537,93
43538,32
43539,107
43540,49
43541,39
43542,104
43543,30
43544,41
43545,94
43546,94
43547,77
43548,75
43549,0
43550,11
43551,34
43552,85
43553,27
43554,41
43555,84
43556,43
43557,86
43558,32
43559,33
43560,106
43561,67
43562,90
43563,27
43564,0
43565,22
43566,84
43567,91
43568,101
43569,25
43570,44
43571,58
43572,27
43573,29
43574,70
43575,94
43576,116
43577,116
43578,26
43579,84
43580,84
43581,64
43582,50
43583,33
43584,76
43585,41
43586,45
43587,104
43588,4
43589,52
43590,51
43591,73
43592,72
43593,87
43594,64
43595,40
43596,103
43597,98
43598,68
43599,15
43600,54
43601,5
43602,59
43603,117
43604,6
43605,40
43606,99
43607,17
43608,68
43609,89
43610,68
43611,33
43612,46
43613,20
43614,98
43615,104
43616,86
43617,3
43618,100
43619,55
43620,86
43621,78
43622,67
43623,84
43624,40
43625,104
43626,55
43627,34
43628,67
43629,88
43630,103
43631,117
43632,115
43633,37
43634,28
43635,105
43636,9
43637,113
43638,14
43639,116
43640,28
43641,42
43642,106
43643,63
43644,1
43645,16
43646,112
43647,117
43648,42
43649,13
43650,61
43651,49
43652,33
43653,107
43654,76
43655,43
43656,80
43657,115
43658,51
43659,16
43660,39
43661,37
43662,22
43663,14
43664,33
43665,42
43666,106
43667,32
43668,104
43669,23
43670,4
43671,76
43672,114
43673,116
43674,46
43675,100
43676,22
43677,118
43678,76
43679,97
43680,99
43681,51
43682,90
43683,104
43684,90
43685,13
43686,85
43687,90
43688,90
43689,68
43690,27
43691,37
43692,50
43693,94
43694,59
43695,65
43696,115
43697,97
43698,113
43699,101
43700,17
43701,72
43702,77
43703,89
43704,88
43705,9
43706,26
43707,64
43708,37
43709,33
43710,60
43711,98
43712,115
43713,94
43714,24
43715,102
43716,26
43717,97
43718,103
43719,107
43720,66
43721,103
43722,38
43723,20
43724,40
43725,72
43726,8
43727,70
43728,68
43729,106
43730,50
43731,2
43732,116
43733,97
43734,13
43735,28
43736,8
43737,95
43738,97
43739,27
43740,50
43741,57
43742,49
43743,42
43744,6
43745,65
43746,102
43747,84
43748,42
43749,52
43750,113
43751,44
43752,83
43753,95
43754,37
43755,79
43756,76
43757,4
43758,25
43759,50
43760,7
43761,117
43762,100
43763,10
43764,113
43765,104
43766,94
43767,70
43768,44
43769,106
43770,102
43771,112
43772,82
43773,54
43774,38
43775,108
43776,100
43777,15
43778,44
43779,57
43780,95
43781,64
43782,23
43783,9
43784,52
43785,76
43786,88
43787,5
43788,18
43789,42
43790,42
43791,104
43792,75
43793,59
43794,47
43795,42
43796,33
43797,98
43798,53
43799,38
43800,24
43801,31
43802,8
43803,23
43804,112
43805,96
43806,62
43807,85
43808,34
43809,90
43810,10
43811,87
43812,119
43813,59
43814,101
43815,103
43816,29
43817,97
43818,44
43819,57
43820,69
43821,9
43822,110
43823,45
43824,47
43825,34
43826,62
43827,29
43828,21
43829,118
43830,27
43831,76
43832,107
43833,42
43834,66
43835,76
43836,50
43837,66
43838,11
43839,51
43840,87
43841,97
43842,24
43843,65
43844,102
43845,11
43846,47
43847,41
43848,10
43849,105
43850,16
43851,19
43852,9
43853,90
43854,89
43855,113
43856,72
43857,77
43858,78
43859,114
43860,73
43861,86
43862,26
43863,79
43864,21
43865,93
43866,54
43867,111
43868,31
43869,115
43870,30
43871,104
43872,20
43873,65
43874,20
43875,32
43876,118
43877,10
43878,102
43879,106
43880,90
43881,39
43882,26
43883,88
43884,35
43885,105
43886,58
43887,30
43888,50
43889,76
43890,38
43891,109
43892,43
43893,0
43894,105
43895,22
43896,17
43897,97
43898,60
43899,35
43900,102
43901,92
43902,74
43903,102
43904,0
43905,104
43906,105
43907,72
43908,106
43909,33
43910,0
43911,42
43912,117
43913,101
43914,69
43915,75
43916,41
43917,81
43918,73
43919,26
43920,11
43921,47
43922,25
43923,104
43924,99
43925,92
43926,4
43927,11
43928,74
43929,10
43930,47
43931,93
43932,86
43933,106
43934,50
43935,60
43936,109
43937,105
43938,46
43939,18
43940,12
43941,5
43942,54
43943,20
43944,43
43945,70
43946,42
43947,104
43948,9
43949,104
43950,11
43951,54
43952,9
43953,60
43954,49
43955,104
43956,102
43957,82
43958,46
43959,27
43960,87
43961,111
43962,59
43963,66
43964,64
43965,85
43966,89
43967,88
43968,7
43969,46
43970,76
43971,25
43972,108
43973,37
43974,81
43975,115
43976,76
43977,72
43978,97
43979,90
43980,21
43981,15
43982,111
43983,54
43984,80
43985,95
43986,72
43987,23
43988,92
43989,52
43990,93
43991,30
43992,11
43993,100
43994,11
43995,1
43996,104
43997,85
43998,84
43999,111
44000,115
44001,42
44002,100
44003,69
44004,98
44005,10
44006,103
44007,119
44008,52
44009,1
44010,54
44011,94
44012,42
44013,29
44014,44
44015,81
44016,37
44017,58
44018,64
44019,99
44020,96
44021,16
44022,24
44023,89
44024,73
44025,97
44026,51
44027,10
44028,83
44029,26
44030,39
44031,9
44032,105
44033,103
44034,0
44035,99
44036,119
44037,70
44038,99
44039,33
44040,15
44041,70
44042,52
44043,0
44044,34
44045,6
44046,50
44047,74
44048,99
44049,38
44050,2
44051,83
44052,65
44053,50
44054,93
44055,6
44056,54
44057,6
44058,68
44059,66
44060,10
44061,46
44062,44
44063,63
44064,34
44065,81
44066,117
44067,78
44068,50
44069,58
44070,96
44071,41
44072,107
44073,27
44074,11
44075,56
44076,103
44077,7
44078,104
44079,77
44080,85
44081,87
44082,6
44083,82
44084,94
44085,52
44086,56
44087,48
44088,86
44089,119
44090,46
44091,80
44092,89
44093,56
44094,60
44095,29
44096,89
44097,62
44098,53
44099,8
44100,14
44101,41
44102,84
44103,7
44104,116
44105,0
44106,87
44107,88
44108,4
44109,38
44110,108
44111,4
44112,103
44113,66
44114,13
44115,87
44116,94
44117,34
44118,43
44119,113
44120,96
44121,86
44122,22
44123,58
44124,32
44125,104
44126,55
44127,10
44128,90
44129,54
44130,53
44131,94
44132,25
44133,52
44134,94
44135,99
44136,16
44137,17
44138,38
44139,96
44140,27
44141,51
44142,62
44143,13
44144,106
44145,96
44146,62
44147,106
44148,104
44149,53
44150,91
44151,54
44152,80
44153,45
44154,67
44155,41
44156,109
44157,4
44158,90
44159,102
44160,101
44161,119
44162,90
44163,110
44164,104
44165,6
44166,117
44167,89
44168,73
44169,97
44170,35
44171,89
44172,54
44173,84
44174,32
44175,72
44176,93
44177,76
44178,114
44179,114
44180,32
44181,39
44182,26
44183,29
44184,4
44185,102
44186,90
44187,76
44188,52
44189,92
44190,85
44191,97
44192,67
44193,110
44194,65
44195,45
44196,88
44197,24
44198,63
44199,60
44200,10
44201,65
44202,10
44203,16
44204,4
44205,6
44206,31
44207,30
44208,97
44209,41
44210,65
44211,26
44212,11
44213,56
44214,97
44215,90
44216,119
44217,76
44218,68
44219,51
44220,105
44221,42
44222,96
44223,94
44224,60
44225,55
44226,25
44227,8
44228,34
44229,80
44230,15
44231,116
44232,93
44233,51
44234,25
44235,15
44236,103
44237,32
44238,27
44239,22
44240,94
44241,52
44242,105
44243,10
44244,2
44245,22
44246,0
44247,82
44248,93
44249,88
44250,16
44251,63
44252,104
44253,26
44254,52
44255,45
44256,104
44257,11
44258,94
44259,109
44260,17
44261,21
44262,52
44263,118
44264,108
44265,59
44266,70
44267,23
44268,77
44269,58
44270,113
44271,28
44272,105
44273,22
44274,80
44275,19
44276,107
44277,93
44278,21
44279,83
44280,24
44281,1
44282,15
44283,49
44284,55
44285,26
44286,102
44287,60
44288,76
44289,16
44290,29
44291,9
44292,12
44293,94
44294,95
44295,59
44296,114
44297,94
44298,110
44299,51
44300,58
44301,112
44302,5
44303,88
44304,21
44305,73
44306,32
44307,3
44308,54
44309,104
44310,9
44311,10
44312,89
44313,50
44314,69
44315,76
44316,95
44317,80
44318,29
44319,15
44320,54
44321,74
44322,95
44323,97
44324,5
44325,66
44326,119
44327,113
44328,53
44329,24
44330,115
44331,82
44332,90
44333,93
44334,76
44335,6
44336,88
44337,10
44338,70
44339,95
44340,32
44341,87
44342,0
44343,80
44344,42
44345,47
44346,29
44347,10
44348,28
44349,108
44350,108
44351,21
44352,117
44353,51
44354,0
44355,17
44356,109
44357,23
44358,6
44359,6
44360,77
44361,98
44362,100
44363,36
44364,14
44365,1
44366,74
44367,25
44368,90
44369,44
44370,81
44371,76
44372,88
44373,114
44374,75
44375,94
44376,55
44377,56
44378,0
44379,39
44380,33
44381,19
44382,26
44383,103
44384,102
44385,30
44386,105
44387,52
44388,38
44389,102
44390,72
44391,23
44392,42
44393,108
44394,74
44395,106
44396,0
44397,78
44398,101
44399,69
44400,52
44401,18
44402,103
44403,81
44404,72
44405,95
44406,108
44407,97
44408,38
44409,102
44410,24
44411,45
44412,29
44413,22
44414,109
44415,55
44416,100
44417,105
44418,75
44419,76
44420,62
44421,51
44422,10
44423,23
44424,30
44425,86
44426,119
44427,104
44428,102
44429,104
44430,12
44431,55
44432,65
44433,48
44434,80
44435,52
44436,42
44437,19
44438,9
44439,23
44440,76
44441,106
44442,49
44443,107
44444,44
44445,50
44446,26
44447,93
44448,72
44449,108
44450,90
44451,114
44452,107
44453,44
44454,102
44455,90
44456,64
44457,71
44458,26
44459,15
44460,66
44461,95
44462,55
44463,106
44464,95
44465,86
44466,45
44467,103
44468,106
44469,85
44470,93
44471,17
44472,113
44473,54
44474,94
44475,28
44476,7
44477,34
44478,60
44479,53
44480,17
44481,93
44482,94
44483,24
44484,43
44485,17
44486,27
44487,9
44488,43
44489,80
44490,53
44491,76
44492,99
44493,93
44494,73
44495,97
44496,104
44497,0
44498,13
44499,1
44500,61
44501,32
44502,84
44503,108
44504,23
44505,16
44506,113
44507,58
44508,57
44509,68
44510,57
44511,36
44512,89
44513,2
44514,24
44515,101
44516,101
44517,64
44518,108
44519,72
44520,7
44521,43
44522,83
44523,110
44524,114
44525,84
44526,5
44527,76
44528,43
44529,32
44530,0
44531,11
44532,68
44533,63
44534,65
44535,42
44536,102
44537,84
44538,0
44539,31
44540,56
44541,63
44542,94
44543,62
44544,111
44545,79
44546,45
44547,42
44548,113
44549,66
44550,22
44551,23
44552,92
44553,98
44554,4
44555,11
44556,100
44557,96
44558,91
44559,83
44560,26
44561,65
44562,19
44563,46
44564,89
44565,98
44566,13
44567,109
44568,8
44569,5
44570,90
44571,74
44572,13
44573,111
44574,81
44575,25
44576,99
44577,0
44578,13
44579,69
44580,46
44581,119
44582,81
44583,52
44584,54
44585,66
44586,29
44587,101
44588,110
44589,26
44590,76
44591,68
44592,64
44593,84
44594,106
44595,21
44596,28
44597,80
44598,118
44599,32
44600,56
44601,115
44602,102
44603,34
44604,68
44605,8
44606,111
44607,67
44608,15
44609,119
44610,108
44611,61
44612,30
44613,106
44614,83
44615,38
44616,44
44617,42
44618,43
44619,19
44620,93
44621,109
44622,50
44623,10
44624,113
44625,28
44626,61
44627,27
44628,56
44629,46
44630,13
44631,114
44632,84
44633,64
44634,44
44635,60
44636,80
44637,6
44638,55
44639,74
44640,8
44641,6
44642,3
44643,66
44644,97
44645,38
44646,84
44647,59
44648,104
44649,0
44650,17
44651,26
44652,74
44653,60
44654,32
44655,95
44656,54
44657,82
44658,93
44659,106
44660,50
44661,110
44662,100
44663,115
44664,37
44665,87
44666,97
44667,43
44668,27
44669,0
44670,34
44671,18
44672,14
44673,23
44674,107
44675,54
44676,116
44677,106
44678,77
44679,31
44680,3
44681,26
44682,47
44683,68
44684,43
44685,44
44686,44
44687,8
44688,95
44689,51
44690,91
44691,30
44692,2
44693,54
44694,0
44695,109
44696,22
44697,10
44698,105
44699,101
44700,6
44701,97
44702,89
44703,84
44704,34
44705,77
44706,111
44707,17
44708,23
44709,90
44710,50
44711,39
44712,79
44713,9
44714,84
44715,27
44716,103
44717,59
44718,84
44719,64
44720,16
44721,58
44722,32
44723,27
44724,5
44725,24
44726,52
44727,39
44728,1
44729,118
44730,108
44731,54
44732,117
44733,72
44734,93
44735,64
44736,92
44737,99
44738,85
44739,31
44740,76
44741,5
44742,60
44743,89
44744,74
44745,20
44746,20
44747,115
44748,110
44749,113
44750,110
44751,101
44752,92
44753,52
44754,32
44755,106
44756,31
44757,53
44758,77
44759,44
44760,36
44761,116
44762,56
44763,102
44764,2
44765,67
44766,65
44767,96
44768,81
44769,91
44770,8
44771,18
44772,109
44773,17
44774,87
44775,59
44776,31
44777,12
44778,29
44779,107
44780,52
44781,1
44782,42
44783,106
44784,33
44785,53
44786,56
44787,16
44788,66
44789,76
44790,104
44791,40
44792,100
44793,112
44794,93
44795,45
44796,0
44797,9
44798,17
44799,115
44800,7
44801,86
44802,118
44803,111
44804,73
44805,9
44806,79
44807,34
44808,110
44809,89
44810,108
44811,113
44812,25
44813,23
44814,87
44815,59
44816,101
44817,62
44818,7
44819,32
44820,64
44821,80
44822,6
44823,119
44824,42
44825,24
44826,99
44827,33
44828,50
44829,76
44830,76
44831,96
44832,103
44833,58
44834,87
44835,86
44836,116
44837,93
44838,43
44839,99
44840,43
44841,89
44842,26
44843,101
44844,4
44845,43
44846,82
44847,77
44848,12
44849,32
44850,16
44851,83
44852,65
44853,26
44854,28
44855,47
44856,90
44857,40
44858,73
44859,107
44860,3
44861,111
44862,97
44863,81
44864,64
44865,54
44866,12
44867,16
44868,94
44869,60
44870,45
44871,22
44872,76
44873,73
44874,17
44875,88
44876,66
44877,60
44878,88
44879,48
44880,70
44881,42
44882,112
44883,105
44884,52
44885,21
44886,41
44887,79
44888,66
44889,82
44890,9
44891,22
44892,23
44893,38
44894,95
44895,6
44896,4
44897,44
44898,91
44899,99
44900,61
44901,1
44902,26
44903,14
44904,37
44905,101
44906,65
44907,84
44908,99
44909,47
44910,5
44911,69
44912,51
44913,19
44914,119
44915,63
44916,119
44917,18
44918,53
44919,91
44920,92
44921,64
44922,79
44923,61
44924,11
44925,15
44926,81
44927,78
44928,113
44929,18
44930,28
44931,92
44932,48
44933,100
44934,64
44935,32
44936,106
44937,88
44938,0
44939,2
44940,111
44941,106
44942,1
44943,94
44944,110
44945,43
44946,110
44947,1
44948,9
44949,81
44950,11
44951,28
44952,43
44953,41
44954,69
44955,38
44956,49
44957,94
44958,38
44959,52
44960,95
44961,17
44962,20
44963,90
44964,100
44965,40
44966,12
44967,100
44968,28
44969,22
44970,105
44971,40
44972,90
44973,32
44974,59
44975,34
44976,93
44977,63
44978,6
44979,95
44980,76
44981,31
44982,54
44983,19
44984,70
44985,119
44986,25
44987,117
44988,32
44989,57
44990,104
44991,110
44992,117
44993,38
44994,54
44995,88
44996,103
44997,43
44998,113
44999,108
45000,43
45001,95
45002,59
45003,18
45004,6
45005,115
45006,65
45007,14
45008,0
45009,60
45010,22
45011,105
45012,10
45013,87
45014,68
45015,95
45016,116
45017,53
45018,86
45019,10
45020,14
45021,20
45022,85
45023,27
45024,30
45025,85
45026,23
45027,84
45028,67
45029,74
45030,97
45031,18
45032,66
45033,81
45034,43
45035,57
45036,86
45037,60
45038,12
45039,59
45040,119
45041,97
45042,50
45043,34
45044,97
45045,112
45046,23
45047,65
45048,45
45049,68
45050,86
45051,94
45052,113
45053,116
45054,73
45055,105
45056,69
45057,102
45058,93
45059,22
45060,65
45061,54
45062,116
45063,75
45064,0
45065,35
45066,4
45067,89
45068,51
45069,92
45070,74
45071,98
45072,44
45073,94
45074,38
45075,73
45076,89
45077,101
45078,55
45079,38
45080,37
45081,102
45082,76
45083,17
45084,35
45085,104
45086,109
45087,90
45088,106
45089,106
45090,69
45091,85
45092,21
45093,32
45094,2
45095,7
45096,118
45097,18
45098,42
45099,116
45100,43
45101,2
45102,119
45103,99
45104,22
45105,96
45106,34
45107,45
45108,23
45109,64
45110,105
45111,67
45112,99
45113,31
45114,61
45115,31
45116,43
45117,37
45118,43
45119,68
45120,82
45121,42
45122,85
45123,112
45124,61
45125,9
45126,43
45127,92
45128,46
45129,102
45130,115
45131,8
45132,75
45133,24
45134,119
45135,59
45136,108
45137,101
45138,63
45139,87
45140,29
45141,73
45142,50
45143,60
45144,57
45145,90
45146,47
45147,59
45148,42
45149,88
45150,22
45151,1
45152,37
45153,92
45154,50
45155,26
45156,118
45157,90
45158,85
45159,43
45160,74
45161,16
45162,115
45163,4
45164,80
45165,101
45166,78
45167,115
45168,15
45169,34
45170,69
45171,16
45172,43
45173,105
45174,40
45175,37
45176,73
45177,75
45178,66
45179,72
45180,80
45181,2
45182,26
45183,102
45184,115
45185,22
45186,116
45187,21
45188,17
45189,8
45190,0
45191,105
45192,9
45193,84
45194,4
45195,58
45196,49
45197,111
45198,44
45199,61
45200,50
45201,76
45202,4
45203,7
45204,1
45205,99
45206,30
45207,19
45208,2
45209,65
45210,20
45211,58
45212,21
45213,0
45214,64
45215,8
45216,93
45217,51
45218,32
45219,35
45220,102
45221,103
45222,108
45223,69
45224,17
45225,116
45226,105
45227,15
45228,113
45229,102
45230,109
45231,27
45232,51
45233,26
45234,88
45235,12
45236,108
45237,96
45238,99
45239,6
45240,90
45241,54
45242,88
45243,90
45244,106
45245,76
45246,46
45247,77
45248,82
45249,90
45250,114
45251,101
45252,56
45253,110
45254,4
45255,38
45256,49
45257,26
45258,29
45259,90
45260,36
45261,103
45262,59
45263,85
45264,56
45265,104
45266,119
45267,82
45268,33
45269,116
45270,107
45271,61
45272,115
45273,48
45274,84
45275,60
45276,14
45277,34
45278,42
45279,114
45280,68
45281,103
45282,72
45283,100
45284,104
45285,61
45286,95
45287,76
45288,105
45289,63
45290,11
45291,117
45292,22
45293,96
45294,59
45295,30
45296,39
45297,97
45298,30
45299,22
45300,4
45301,64
45302,60
45303,52
45304,75
45305,111
45306,103
45307,104
45308,16
45309,55
45310,90
45311,60
45312,76
45313,23
45314,43
45315,100
45316,82
45317,76
45318,24
45319,37
45320,10
45321,43
45322,4
45323,109
45324,113
45325,53
45326,41
45327,86
45328,84
45329,46
45330,9
45331,97
45332,33
45333,103
45334,26
45335,65
45336,40
45337,102
45338,99
45339,10
45340,29
45341,101
45342,64
45343,65
45344,104
45345,51
45346,42
45347,99
45348,86
45349,38
45350,49
45351,7
45352,91
45353,54
45354,94
45355,7
45356,7
45357,118
45358,88
45359,58
45360,15
45361,90
45362,30
45363,42
45364,2
45365,1
45366,0
45367,1
45368,95
45369,12
45370,105
45371,116
45372,99
45373,95
45374,55
45375,109
45376,47
45377,15
45378,112
45379,66
45380,19
45381,81
45382,16
45383,80
45384,21
45385,38
45386,27
45387,109
45388,95
45389,107
45390,15
45391,10
45392,17
45393,118
45394,107
45395,36
45396,92
45397,113
45398,115
45399,86
45400,118
45401,51
45402,41
45403,23
45404,51
45405,84
45406,32
45407,12
45408,14
45409,8
45410,56
45411,10
45412,31
45413,99
45414,32
45415,84
45416,90
45417,58
45418,109
45419,45
45420,93
45421,27
45422,33
45423,98
45424,49
45425,106
45426,104
45427,84
45428,21
45429,107
45430,10
45431,16
45432,90
45433,26
45434,101
45435,11
45436,1
45437,119
45438,5
45439,30
45440,64
45441,90
45442,6
45443,69
45444,80
45445,14
45446,26
45447,76
45448,114
45449,94
45450,47
45451,6
45452,41
45453,46
45454,52
45455,12
45456,71
45457,70
45458,42
45459,34
45460,90
45461,76
45462,75
45463,118
45464,100
45465,82
45466,100
45467,95
45468,1
45469,99
45470,81
45471,112
45472,69
45473,119
45474,89
45475,70
45476,68
45477,64
45478,92
45479,97
45480,80
45481,112
45482,75
45483,11
45484,57
45485,27
45486,69
45487,41
45488,95
45489,109
45490,56
45491,105
45492,39
45493,102
45494,89
45495,49
45496,119
45497,92
45498,40
45499,15
45500,115
45501,81
45502,46
45503,45
45504,82
45505,54
45506,57
45507,94
45508,23
45509,96
45510,65
45511,96
45512,21
45513,111
45514,91
45515,96
45516,100
45517,46
45518,6
45519,79
45520,90
45521,54
45522,35
45523,20
45524,23
45525,41
45526,98
45527,92
45528,93
45529,37
45530,95
45531,95
45532,91
45533,1
45534,35
45535,52
45536,11
45537,113
45538,38
45539,103
45540,112
45541,55
45542,53
45543,90
45544,104
45545,43
45546,56
45547,103
45548,30
45549,22
45550,93
45551,24
45552,9
45553,96
45554,91
45555,65
45556,36
45557,118
45558,9
45559,4
45560,81
45561,83
45562,119
45563,7
45564,24
45565,21
45566,84
45567,30
45568,6
45569,45
45570,8
45571,8
45572,104
45573,38
45574,79
45575,94
45576,41
45577,89
45578,22
45579,3
45580,84
45581,72
45582,75
45583,58
45584,55
45585,85
45586,50
45587,75
45588,8
45589,82
45590,7
45591,14
45592,64
45593,99
45594,95
45595,74
45596,6
45597,12
45598,27
45599,94
45600,2
45601,87
45602,8
45603,22
45604,37
45605,82
45606,97
45607,1
45608,109
45609,106
45610,90
45611,60
45612,94
45613,93
45614,74
45615,60
45616,32
45617,0
45618,50
45619,24
45620,102
45621,29
